map_id,K,ith_try,last_step,name1,point1,shield1,alive1,name2,point2,shield2,alive2
Map.txt,50,0,25,TeamThanh,37,False,True,TeamJazzy,14,False,True
Map.txt,50,1,19,TeamThanh,28,False,False,TeamJazzy,6,False,False
Map.txt,50,2,49,TeamThanh,43,False,True,TeamJazzy,38,True,True
Map.txt,50,3,23,TeamThanh,39,False,True,TeamJazzy,13,False,True
Map.txt,50,4,49,TeamThanh,46,False,True,TeamJazzy,37,False,True
Map.txt,50,5,19,TeamThanh,28,False,False,TeamJazzy,6,False,False
Map.txt,50,6,19,TeamThanh,28,False,False,TeamJazzy,6,False,False
Map.txt,50,7,49,TeamThanh,43,False,True,TeamJazzy,38,True,True
Map.txt,50,8,28,TeamThanh,15,False,True,TeamJazzy,37,False,True
Map.txt,50,9,49,TeamThanh,43,False,True,TeamJazzy,38,True,True
Map10.txt,50,0,49,TeamThanh,49,False,True,TeamJazzy,39,False,True
Map10.txt,50,1,49,TeamThanh,50,False,True,TeamJazzy,39,False,True
Map10.txt,50,2,49,TeamThanh,50,False,True,TeamJazzy,39,False,True
Map10.txt,50,3,49,TeamThanh,50,False,True,TeamJazzy,39,False,True
Map10.txt,50,4,49,TeamThanh,49,False,True,TeamJazzy,39,False,True
Map10.txt,50,5,49,TeamThanh,50,False,True,TeamJazzy,39,False,True
Map10.txt,50,6,49,TeamThanh,50,False,True,TeamJazzy,39,False,True
Map10.txt,50,7,49,TeamThanh,50,False,True,TeamJazzy,39,False,True
Map10.txt,50,8,49,TeamThanh,50,False,True,TeamJazzy,39,False,True
Map10.txt,50,9,49,TeamThanh,50,False,True,TeamJazzy,39,False,True
Map15.txt,50,0,49,TeamThanh,50,True,True,TeamJazzy,40,True,True
Map15.txt,50,1,26,TeamThanh,42,True,True,TeamJazzy,19,True,True
Map15.txt,50,2,26,TeamThanh,42,True,True,TeamJazzy,19,True,True
Map15.txt,50,3,26,TeamThanh,42,True,True,TeamJazzy,19,True,True
Map15.txt,50,4,49,TeamThanh,50,True,True,TeamJazzy,40,True,True
Map15.txt,50,5,26,TeamThanh,42,True,True,TeamJazzy,19,True,True
Map15.txt,50,6,23,TeamThanh,15,False,True,TeamJazzy,37,True,True
Map15.txt,50,7,49,TeamThanh,47,False,False,TeamJazzy,44,True,False
Map15.txt,50,8,26,TeamThanh,42,True,True,TeamJazzy,19,True,True
Map15.txt,50,9,49,TeamThanh,50,True,True,TeamJazzy,40,True,True
Map2.txt,50,0,49,TeamThanh,51,False,False,TeamJazzy,38,False,False
Map2.txt,50,1,49,TeamThanh,46,False,True,TeamJazzy,44,True,True
Map2.txt,50,2,49,TeamThanh,49,False,True,TeamJazzy,49,True,True
Map2.txt,50,3,49,TeamThanh,46,False,True,TeamJazzy,44,True,True
Map2.txt,50,4,49,TeamThanh,49,False,True,TeamJazzy,49,True,True
Map2.txt,50,5,49,TeamThanh,54,True,True,TeamJazzy,39,False,True
Map2.txt,50,6,49,TeamThanh,49,False,True,TeamJazzy,49,True,True
Map2.txt,50,7,49,TeamThanh,46,False,True,TeamJazzy,44,True,True
Map2.txt,50,8,49,TeamThanh,49,False,True,TeamJazzy,49,True,True
Map2.txt,50,9,49,TeamThanh,49,False,True,TeamJazzy,49,True,True
Map21.txt,50,0,23,TeamThanh,5,False,True,TeamJazzy,42,False,True
