map_id,K,ith_try,last_step,name1,point1,shield1,alive1,name2,point2,shield2,alive2
Map.txt,10,0,9,TeamThanh,17,False,True,TeamTrucJ,13,False,True
Map.txt,20,0,8,TeamThanh,10,False,False,TeamTrucJ,10,False,False
Map.txt,30,0,29,TeamThanh,33,False,True,TeamTrucJ,34,False,True
Map.txt,40,0,39,TeamThanh,33,True,True,TeamTrucJ,35,False,True
Map.txt,50,0,49,TeamThanh,44,False,True,TeamTrucJ,34,False,True
Map.txt,60,0,59,TeamThanh,52,False,True,TeamTrucJ,40,True,True
Map.txt,70,0,69,TeamThanh,49,False,True,TeamTrucJ,44,True,True
Map.txt,80,0,79,TeamThanh,55,False,True,TeamTrucJ,49,True,True
Map.txt,90,0,13,TeamThanh,20,False,False,TeamTrucJ,19,False,False
Map.txt,100,0,65,TeamThanh,47,True,False,TeamTrucJ,41,True,False
Map10.txt,10,0,9,TeamThanh,7,False,True,TeamTrucJ,6,False,True
Map10.txt,20,0,19,TeamThanh,14,False,True,TeamTrucJ,21,False,True
Map10.txt,30,0,29,TeamThanh,36,False,True,TeamTrucJ,20,False,True
Map10.txt,40,0,3,TeamThanh,4,False,False,TeamTrucJ,4,False,False
Map10.txt,50,0,49,TeamThanh,42,False,True,TeamTrucJ,37,False,True
Map10.txt,60,0,59,TeamThanh,48,False,True,TeamTrucJ,39,False,True
Map10.txt,70,0,69,TeamThanh,37,True,True,TeamTrucJ,55,False,True
Map10.txt,80,0,79,TeamThanh,59,True,True,TeamTrucJ,45,False,True
Map10.txt,90,0,47,TeamThanh,41,False,False,TeamTrucJ,38,False,False
Map10.txt,100,0,99,TeamThanh,56,True,True,TeamTrucJ,45,False,True
Map15.txt,10,0,9,TeamThanh,17,False,True,TeamTrucJ,17,False,True
Map15.txt,20,0,19,TeamThanh,28,False,True,TeamTrucJ,28,False,True
Map15.txt,30,0,20,TeamThanh,27,False,False,TeamTrucJ,27,False,False
Map15.txt,40,0,21,TeamThanh,29,False,False,TeamTrucJ,27,False,False
Map15.txt,50,0,21,TeamThanh,29,False,False,TeamTrucJ,27,False,False
Map15.txt,60,0,59,TeamThanh,56,True,True,TeamTrucJ,42,False,True
Map15.txt,70,0,49,TeamThanh,46,True,False,TeamTrucJ,43,False,False
Map15.txt,80,0,20,TeamThanh,27,False,False,TeamTrucJ,27,False,False
Map15.txt,90,0,20,TeamThanh,27,False,False,TeamTrucJ,27,False,False
Map15.txt,100,0,99,TeamThanh,43,True,True,TeamTrucJ,58,True,True
Map2.txt,10,0,9,TeamThanh,17,False,True,TeamTrucJ,18,False,True
Map2.txt,20,0,19,TeamThanh,27,False,True,TeamTrucJ,27,False,True
Map2.txt,30,0,29,TeamThanh,36,True,True,TeamTrucJ,33,False,True
Map2.txt,40,0,39,TeamThanh,35,True,True,TeamTrucJ,48,False,True
Map2.txt,50,0,41,TeamThanh,57,True,True,TeamTrucJ,36,False,True
Map2.txt,60,0,59,TeamThanh,56,True,True,TeamTrucJ,40,False,True
Map2.txt,70,0,69,TeamThanh,47,True,True,TeamTrucJ,57,False,True
Map2.txt,80,0,61,TeamThanh,56,True,False,TeamTrucJ,46,False,False
Map2.txt,90,0,54,TeamThanh,53,True,False,TeamTrucJ,40,False,False
Map2.txt,100,0,99,TeamThanh,52,True,True,TeamTrucJ,54,False,True
Map21.txt,10,0,9,TeamThanh,17,False,True,TeamTrucJ,10,False,True
Map21.txt,20,0,19,TeamThanh,24,False,True,TeamTrucJ,10,False,True
Map21.txt,30,0,29,TeamThanh,43,True,True,TeamTrucJ,38,False,True
Map21.txt,40,0,39,TeamThanh,53,True,True,TeamTrucJ,43,True,True
Map21.txt,50,0,49,TeamThanh,47,False,True,TeamTrucJ,52,True,True
Map21.txt,60,0,59,TeamThanh,49,True,True,TeamTrucJ,57,True,True
Map21.txt,70,0,69,TeamThanh,55,True,True,TeamTrucJ,46,False,True
Map21.txt,80,0,79,TeamThanh,47,True,True,TeamTrucJ,54,True,True
Map21.txt,90,0,89,TeamThanh,47,True,True,TeamTrucJ,57,True,True
Map21.txt,100,0,27,TeamThanh,38,False,False,TeamTrucJ,38,False,False
Map23.txt,10,0,9,TeamThanh,15,False,True,TeamTrucJ,15,False,True
Map23.txt,20,0,19,TeamThanh,24,False,True,TeamTrucJ,24,False,True
Map23.txt,30,0,1,TeamThanh,0,False,False,TeamTrucJ,0,False,False
Map23.txt,40,0,39,TeamThanh,38,True,True,TeamTrucJ,51,False,True
Map23.txt,50,0,49,TeamThanh,45,True,True,TeamTrucJ,51,True,True
Map23.txt,60,0,19,TeamThanh,29,False,False,TeamTrucJ,17,False,False
Map23.txt,70,0,10,TeamThanh,18,False,False,TeamTrucJ,14,False,False
Map23.txt,80,0,39,TeamThanh,55,True,True,TeamTrucJ,32,False,True
Map23.txt,90,0,29,TeamThanh,42,True,False,TeamTrucJ,28,False,False
Map23.txt,100,0,45,TeamThanh,44,True,False,TeamTrucJ,43,False,False
Map26.txt,10,0,9,TeamThanh,27,False,True,TeamTrucJ,11,False,True
Map26.txt,20,0,19,TeamThanh,44,False,True,TeamTrucJ,37,False,True
Map26.txt,30,0,29,TeamThanh,41,False,True,TeamTrucJ,42,False,True
Map26.txt,40,0,4,TeamThanh,11,False,False,TeamTrucJ,2,False,False
Map26.txt,50,0,49,TeamThanh,41,True,True,TeamTrucJ,60,False,True
Map26.txt,60,0,28,TeamThanh,28,False,True,TeamTrucJ,53,False,True
Map26.txt,70,0,33,TeamThanh,29,False,True,TeamTrucJ,55,False,True
Map26.txt,80,0,79,TeamThanh,52,False,True,TeamTrucJ,61,True,True
